hs_code,description,mfn_rate,canada_preferential_rate,fta_name,uom,notes
01,LIVE ANIMALS,,,,
0101,Live horses,Free,Free,CPTPP,NMB,
0102,Live bovine animals,Free,Free,CPTPP,NMB,
0103,Live swine,Free,Free,CPTPP,NMB,
0104,Live sheep and goats,Free,Free,CPTPP,NMB,
0105,Live poultry,Free,Free,CPTPP,NMB,
02,MEAT AND EDIBLE MEAT OFFAL,,,,
0201,Beef fresh or chilled,38.5%,~20%,CPTPP,KG,CPTPP staging: 38.5%→9% over 16 years; Year 8 (2026) ~20%; TRQ 50000 MT at 9%
0202,Beef frozen,38.5%,~20%,CPTPP,KG,Same staging as fresh beef; Canada TRQ quota
0203,Pork fresh chilled frozen,¥482/kg or 4.3% (higher),¥195/kg or 2.2%,CPTPP,KG,Gate price system; CPTPP staged reduction
0204,Sheep and goat meat,Free,Free,CPTPP,KG,
0207,Poultry meat fresh frozen,8.5%,~3%,CPTPP,KG,Staging: 8.5%→0% over 11 years; Year 8 ~3%
0210,Salted dried smoked meat,6%,Free,CPTPP,KG,Staged reduction
03,FISH AND SEAFOOD,,,,
0301,Live fish,Free,Free,CPTPP,NMB,
0302,Fresh or chilled fish,3.5-10.5%,Free,CPTPP,KG,Most fish staged to 0%; major Canadian export (salmon)
0303,Frozen fish,3.5-10.5%,Free,CPTPP,KG,Salmon 3.5% MFN → 0% CPTPP by Year 11
0304,Fish fillets fresh chilled frozen,3.5-10.5%,Free,CPTPP,KG,
0305,Dried salted smoked fish,3.5-9.5%,Free,CPTPP,KG,
0306,Crustaceans lobster crab shrimp,1-10%,Free,CPTPP,KG,Snow crab and lobster: 0% or near 0%
0307,Molluscs oysters scallops mussels,4-10%,Free,CPTPP,KG,Staged to 0%
04,DAIRY EGGS AND HONEY,,,,
0401,Milk and cream not concentrated,25%,Free,CPTPP,LT,TRQ: Japan CPTPP dairy TRQ growing to 20000 KL
0402,Milk concentrated or sweetened,25%,Free,CPTPP,KG,TRQ applies
0403,Buttermilk yogurt fermented milk,25%,Free,CPTPP,KG,TRQ
0405,Butter and dairy spreads,¥985/kg,¥606/kg,CPTPP,KG,TRQ: 250 MT/yr at ¥606/kg growing to 500 MT
0406,Cheese and curd,29.8%,Free,CPTPP,KG,TRQ: natural cheese quota growing
0407,Birds eggs in shell,Free,Free,CPTPP,NMB,
0409,Natural honey,Free,Free,CPTPP,KG,
05,OTHER ANIMAL PRODUCTS,,,,
0511,Other animal products NES,Free,Free,CPTPP,KG,
06,LIVE TREES AND PLANTS,,,,
0602,Other live plants shrubs trees,Free,Free,CPTPP,NMB,
0603,Cut flowers and flower buds,Free-6.5%,Free,CPTPP,NMB,
07,EDIBLE VEGETABLES,,,,
0701,Potatoes fresh or chilled,Free,Free,CPTPP,KG,
0702,Tomatoes fresh or chilled,6%,Free,CPTPP,KG,Staged to 0%
0703,Onions shallots garlic leeks,8.5%,Free,CPTPP,KG,
0704,Cabbages cauliflower brassicas,3%,Free,CPTPP,KG,
0707,Cucumbers and gherkins,Free,Free,CPTPP,KG,
0709,Other vegetables NES,Free-9%,Free,CPTPP,KG,Asparagus 3%
0710,Frozen vegetables,7.3%,Free,CPTPP,KG,
0712,Dried vegetables,Free-9%,Free,CPTPP,KG,
08,EDIBLE FRUIT AND NUTS,,,,
0801,Coconuts Brazil nuts cashews,Free,Free,CPTPP,KG,
0802,Other nuts almonds walnuts,Free-3%,Free,CPTPP,KG,
0803,Bananas and plantains,Free,Free,CPTPP,KG,
0805,Citrus fruit oranges lemons,16%-32%,~6%,CPTPP,KG,Seasonal tariffs; staged reduction under CPTPP
0806,Grapes fresh or dried,Free-17%,Free,CPTPP,KG,Seasonal; staged reduction
0808,Apples pears and quinces,17%,Free,CPTPP,KG,Staged to 0% over 11 years; Year 8 ~5%
0810,Other fresh fruit strawberries,4.5-9%,Free,CPTPP,KG,
0811,Frozen fruit and nuts,3.6-23%,Free,CPTPP,KG,
09,COFFEE TEA SPICES,,,,
0901,Coffee roasted or unroasted,Free,Free,CPTPP,KG,
0902,Tea,Free,Free,CPTPP,KG,
0904,Pepper and chilli,Free,Free,CPTPP,KG,
10,CEREALS,,,,
1001,Wheat and meslin,¥55/kg (gate price),Free,CPTPP,KG,Japan state trading entity (MAFF); CPTPP: markup reduction creating quota; TRQ
1003,Barley,¥39/kg (gate price),Free,CPTPP,KG,State trading; CPTPP markup reduction
1004,Oats,¥39/kg,Free,CPTPP,KG,CPTPP TRQ grows over time
1005,Maize (corn),Free,Free,CPTPP,KG,Already 0%
1007,Grain sorghum,Free,Free,CPTPP,KG,
1008,Buckwheat millet canary seed,Free,Free,CPTPP,KG,
11,MILLING PRODUCTS,,,,
1101,Wheat or meslin flour,25%,Free,CPTPP,KG,TRQ under CPTPP
12,OIL SEEDS,,,,
1201,Soybeans,Free,Free,CPTPP,KG,
1205,Rapeseed/canola,Free,Free,CPTPP,KG,Major Canadian export to Japan
1207,Other oil seeds hemp mustard,Free,Free,CPTPP,KG,
13,LAC GUMS RESINS,,,,
1302,Vegetable saps and extracts,Free,Free,CPTPP,KG,
15,ANIMAL AND VEGETABLE FATS,,,,
1514,Rapeseed/canola/mustard oil,Free-13.2%,Free,CPTPP,KG,Canada key canola supplier to Japan
1515,Other fixed vegetable oils,Free-13.2%,Free,CPTPP,KG,
16,MEAT AND FISH PREPARATIONS,,,,
1601,Sausages and similar,6.4%,Free,CPTPP,KG,Staged to 0%
1602,Other prepared or preserved meat,6.4%,Free,CPTPP,KG,
1604,Prepared or preserved fish,3.5-9.6%,Free,CPTPP,KG,Staged to 0%
1605,Crustaceans molluscs prepared,3.5-7.2%,Free,CPTPP,KG,
17,SUGARS,,,,
1701,Cane or beet sugar,¥103.1/kg (raw),¥73.3/kg,CPTPP,KG,Highly protected; TRQ under CPTPP
1702,Other sugars and maple syrup,Free-¥103.1/kg,Free,CPTPP,KG,Maple syrup: 0%
1704,Sugar confectionery no cocoa,25%,Free,CPTPP,KG,Staged reduction
18,COCOA,,,,
1801,Cocoa beans,Free,Free,CPTPP,KG,
1806,Chocolate and cocoa preparations,10-21%,Free,CPTPP,KG,Staged reduction
19,CEREAL PREPARATIONS,,,,
1902,Pasta noodles,Free-30%,Free,CPTPP,KG,Staged reduction
1905,Bread pastry cakes biscuits,Free-25.5%,Free,CPTPP,KG,Staged to 0%
20,VEGETABLE AND FRUIT PREPARATIONS,,,,
2002,Tomatoes prepared or preserved,9.6%,Free,CPTPP,KG,
